============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /export/workspace/image-search/image-search-service/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /export/workspace/image-search/image-search-service
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
tests/unit/api/test_face_schemas.py::TestUnifiedPersonResponse::test_camel_case_serialization PASSED [ 62%]
tests/unit/api/test_face_schemas.py::TestUnifiedPersonResponse::test_snake_case_internal PASSED [ 62%]
tests/unit/api/test_face_schemas.py::TestUnifiedPersonResponse::test_required_fields PASSED [ 62%]
tests/unit/api/test_face_schemas.py::TestUnifiedPersonResponse::test_type_validation PASSED [ 63%]
tests/unit/api/test_face_schemas.py::TestUnifiedPeopleListResponse::test_list_response_serialization PASSED [ 63%]
tests/unit/api/test_face_schemas.py::TestUnifiedPeopleListResponse::test_empty_list_response PASSED [ 63%]
tests/unit/api/test_face_schemas.py::TestUnifiedPeopleListResponse::test_camel_case_count_fields PASSED [ 63%]
tests/unit/api/test_face_schemas.py::TestUnifiedPeopleListResponse::test_required_fields_list_response PASSED [ 64%]
tests/unit/api/test_face_schemas.py::TestUnifiedPeopleListResponse::test_count_consistency PASSED [ 64%]
tests/unit/api/test_face_schemas.py::TestUnifiedPeopleListResponse::test_json_serialization_round_trip PASSED [ 64%]
tests/unit/services/test_person_service.py::TestPersonService::test_generate_display_name_regular_cluster PASSED [ 64%]
tests/unit/services/test_person_service.py::TestPersonService::test_generate_display_name_noise_cluster PASSED [ 64%]
tests/unit/services/test_person_service.py::TestPersonService::test_generate_display_name_sequential_numbering PASSED [ 65%]
tests/unit/services/test_person_service.py::TestPersonService::test_get_all_people_only_identified PASSED [ 65%]
tests/unit/services/test_person_service.py::TestPersonService::test_get_all_people_only_unidentified PASSED [ 65%]
tests/unit/services/test_person_service.py::TestPersonService::test_get_all_people_include_noise PASSED [ 65%]
tests/unit/services/test_person_service.py::TestPersonService::test_get_all_people_all_types PASSED [ 66%]
tests/unit/services/test_person_service.py::TestPersonService::test_get_all_people_no_noise_when_zero PASSED [ 66%]
tests/unit/services/test_person_service.py::TestPersonService::test_get_all_people_sort_by_face_count_desc PASSED [ 66%]
tests/unit/services/test_person_service.py::TestPersonService::test_get_all_people_sort_by_face_count_asc PASSED [ 66%]
tests/unit/services/test_person_service.py::TestPersonService::test_get_all_people_sort_by_name_asc PASSED [ 66%]
tests/unit/services/test_person_service.py::TestPersonService::test_get_all_people_sort_by_name_desc PASSED [ 67%]
tests/unit/services/test_person_service.py::TestPersonService::test_get_all_people_sort_mixed_types PASSED [ 67%]
tests/unit/services/test_person_service.py::TestPersonService::test_get_all_people_counts_are_accurate PASSED [ 67%]
tests/unit/services/test_person_service.py::TestPersonService::test_get_all_people_empty_result PASSED [ 67%]
tests/unit/test_admin_export_import.py::test_export_person_metadata_empty_database PASSED [ 68%]
tests/unit/test_admin_export_import.py::test_export_person_metadata_persons_without_faces PASSED [ 68%]
tests/unit/test_admin_export_import.py::test_export_person_metadata_with_faces PASSED [ 68%]
tests/unit/test_admin_export_import.py::test_export_person_metadata_respects_max_faces_limit PASSED [ 68%]
tests/unit/test_admin_export_import.py::test_export_person_metadata_orders_by_quality_then_confidence PASSED [ 68%]
tests/unit/test_admin_export_import.py::test_export_person_metadata_excludes_inactive_persons PASSED [ 69%]
tests/unit/test_admin_export_import.py::test_export_person_metadata_multiple_persons_ordered_by_name PASSED [ 69%]
tests/unit/test_admin_export_import.py::test_export_person_metadata_normalizes_paths PASSED [ 69%]
tests/unit/test_admin_export_import.py::test_export_person_metadata_verify_paths_skips_missing PASSED [ 69%]
tests/unit/test_admin_export_import.py::test_export_person_metadata_verify_paths_false_includes_all PASSED [ 70%]
tests/unit/test_admin_export_import.py::test_match_face_by_bbox_exact_match PASSED [ 70%]
tests/unit/test_admin_export_import.py::test_match_face_by_bbox_within_tolerance PASSED [ 70%]
tests/unit/test_admin_export_import.py::test_match_face_by_bbox_outside_tolerance PASSED [ 70%]
tests/unit/test_admin_export_import.py::test_match_face_by_bbox_closest_match_selected PASSED [ 70%]
tests/unit/test_admin_export_import.py::test_match_face_by_bbox_empty_list PASSED [ 71%]
tests/unit/test_admin_export_import.py::test_match_face_by_bbox_all_dimensions_must_match PASSED [ 71%]
tests/unit/test_admin_export_import.py::test_import_person_metadata_dry_run_no_changes PASSED [ 71%]
tests/unit/test_admin_export_import.py::test_import_person_metadata_creates_new_persons PASSED [ 71%]
tests/unit/test_admin_export_import.py::test_import_person_metadata_finds_existing_persons PASSED [ 72%]
tests/unit/test_admin_export_import.py::test_import_person_metadata_face_matching_success PASSED [ 72%]
tests/unit/test_admin_export_import.py::test_import_person_metadata_missing_image_handling PASSED [ 72%]
tests/unit/test_admin_export_import.py::test_import_person_metadata_tolerance_parameter PASSED [ 72%]
tests/unit/test_admin_export_import.py::test_import_person_metadata_image_not_in_database PASSED [ 72%]
tests/unit/test_admin_export_import.py::test_import_person_metadata_no_faces_detected_in_image PASSED [ 73%]
tests/unit/test_admin_export_import.py::test_import_person_metadata_updates_qdrant PASSED [ 73%]
tests/unit/test_admin_export_import.py::test_import_person_metadata_error_handling_continues_processing PASSED [ 73%]
tests/unit/test_admin_export_import.py::test_batch_check_missing_embeddings_empty_list SKIPPED [ 73%]
tests/unit/test_admin_export_import.py::test_batch_check_missing_embeddings_all_exist SKIPPED [ 74%]
tests/unit/test_admin_export_import.py::test_batch_check_missing_embeddings_some_missing SKIPPED [ 74%]
tests/unit/test_admin_export_import.py::test_batch_check_missing_embeddings_multiple_batches SKIPPED [ 74%]
tests/unit/test_bootstrap_qdrant.py::test_ensure_image_assets_collection_creates_new PASSED [ 74%]
tests/unit/test_bootstrap_qdrant.py::test_ensure_image_assets_collection_already_exists PASSED [ 74%]
tests/unit/test_bootstrap_qdrant.py::test_ensure_faces_collection_creates_new PASSED [ 75%]
tests/unit/test_bootstrap_qdrant.py::test_ensure_faces_collection_already_exists PASSED [ 75%]
tests/unit/test_bootstrap_qdrant.py::test_init_command_success PASSED    [ 75%]
tests/unit/test_bootstrap_qdrant.py::test_init_command_connection_failure PASSED [ 75%]
tests/unit/test_bootstrap_qdrant.py::test_verify_command_success PASSED  [ 76%]
tests/unit/test_bootstrap_qdrant.py::test_verify_command_collection_not_found PASSED [ 76%]
tests/unit/test_config_keys_sync.py::test_defaults_contains_all_face_matching_keys PASSED [ 76%]
tests/unit/test_config_keys_sync.py::test_defaults_contains_all_face_suggestion_settings_keys PASSED [ 76%]
tests/unit/test_config_keys_sync.py::test_all_defaults_have_migration_inserts PASSED [ 76%]
tests/unit/test_config_keys_sync.py::test_no_orphaned_migrations PASSED  [ 77%]
tests/unit/test_config_keys_sync.py::test_face_matching_endpoint_keys_match_defaults PASSED [ 77%]
tests/unit/test_config_keys_sync.py::test_face_suggestions_endpoint_keys_match_defaults PASSED [ 77%]
tests/unit/test_config_keys_sync.py::test_defaults_data_types_are_correct PASSED [ 77%]
tests/unit/test_config_keys_sync.py::test_defaults_values_are_in_valid_ranges PASSED [ 78%]
tests/unit/test_config_keys_sync.py::test_suggestion_threshold_less_than_auto_assign_threshold PASSED [ 78%]
tests/unit/test_config_keys_sync.py::test_all_defaults_keys_are_documented_in_migration PASSED [ 78%]
tests/unit/test_embedding_service.py::test_mock_embedding_service_embed_text_returns_vector PASSED [ 78%]
tests/unit/test_embedding_service.py::test_mock_embedding_service_embed_image_returns_vector PASSED [ 78%]
tests/unit/test_embedding_service.py::test_mock_embedding_dim_correct PASSED [ 79%]
tests/unit/test_embedding_service.py::test_mock_embedding_deterministic PASSED [ 79%]
tests/unit/test_embedding_service.py::test_mock_embedding_different_inputs_produce_different_vectors PASSED [ 79%]
tests/unit/test_embedding_service.py::test_mock_embedding_image_path_affects_output PASSED [ 79%]
tests/unit/test_faces_cli.py::test_find_orphans_no_orphans PASSED        [ 80%]
tests/unit/test_faces_cli.py::test_find_orphans_with_orphans PASSED      [ 80%]
tests/unit/test_faces_cli.py::test_find_orphans_with_fix PASSED          [ 80%]
tests/unit/test_faces_cli.py::test_find_orphans_respects_limit PASSED    [ 80%]
tests/unit/test_prototype_selection.py::TestSelectTemporalPrototypes::test_selects_one_per_era FAILED [ 80%]
tests/unit/test_prototype_selection.py::TestSelectTemporalPrototypes::test_preserves_pinned FAILED [ 81%]
tests/unit/test_prototype_selection.py::TestSelectTemporalPrototypes::test_uses_highest_quality_per_era FAILED [ 81%]
tests/unit/test_prototype_selection.py::TestSelectTemporalPrototypes::test_fills_exemplars_after_temporal FAILED [ 81%]
tests/unit/test_prototype_selection.py::TestPruneTemporalPrototypes::test_never_prunes_pinned PASSED [ 81%]
tests/unit/test_prototype_selection.py::TestPruneTemporalPrototypes::test_prunes_lowest_priority_first FAILED [ 82%]
tests/unit/test_prototype_selection.py::TestPruneTemporalPrototypes::test_keeps_one_per_era PASSED [ 82%]
tests/unit/test_qdrant_safety.py::test_face_collection_name_respects_environment PASSED [ 82%]
tests/unit/test_qdrant_safety.py::test_image_collection_name_respects_environment PASSED [ 82%]
tests/unit/test_qdrant_safety.py::test_reset_face_collection_blocked_for_production_during_tests PASSED [ 82%]
tests/unit/test_qdrant_safety.py::test_reset_image_collection_blocked_for_production_during_tests PASSED [ 83%]
tests/unit/test_qdrant_safety.py::test_test_fixtures_use_safe_collection_names PASSED [ 83%]
tests/unit/test_qdrant_safety.py::test_settings_cache_cleared_between_tests PASSED [ 83%]
tests/unit/test_qdrant_wrapper.py::test_upsert_vector_stores_point PASSED [ 83%]
tests/unit/test_qdrant_wrapper.py::test_search_vectors_returns_results PASSED [ 84%]
tests/unit/test_qdrant_wrapper.py::test_search_vectors_respects_limit PASSED [ 84%]
tests/unit/test_qdrant_wrapper.py::test_search_vectors_respects_offset PASSED [ 84%]
tests/unit/test_qdrant_wrapper.py::test_ensure_collection_creates_if_missing PASSED [ 84%]
tests/unit/test_qdrant_wrapper.py::test_ensure_collection_idempotent PASSED [ 84%]
tests/unit/test_qdrant_wrapper.py::test_search_empty_collection_returns_empty PASSED [ 85%]
tests/unit/test_qdrant_wrapper.py::test_upsert_vector_with_person_ids PASSED [ 85%]
tests/unit/test_qdrant_wrapper.py::test_upsert_vector_without_person_ids PASSED [ 85%]
tests/unit/test_qdrant_wrapper.py::test_search_with_person_id_filter PASSED [ 85%]
tests/unit/test_qdrant_wrapper.py::test_search_with_person_id_snake_case PASSED [ 86%]
tests/unit/test_qdrant_wrapper.py::test_search_without_person_filter_returns_all PASSED [ 86%]
tests/unit/test_qdrant_wrapper.py::test_search_with_combined_filters PASSED [ 86%]
tests/unit/test_qdrant_wrapper.py::test_search_with_nonexistent_person_returns_empty PASSED [ 86%]
tests/unit/test_qdrant_wrapper.py::test_update_vector_payload_success PASSED [ 86%]
tests/unit/test_qdrant_wrapper.py::test_update_vector_payload_preserves_other_fields PASSED [ 87%]
tests/unit/test_qdrant_wrapper.py::test_update_vector_payload_with_empty_array PASSED [ 87%]
tests/unit/test_temporal_service.py::TestClassifyAgeEra::test_infant_age PASSED [ 87%]
tests/unit/test_temporal_service.py::TestClassifyAgeEra::test_child_age PASSED [ 87%]
tests/unit/test_temporal_service.py::TestClassifyAgeEra::test_teen_age PASSED [ 88%]
tests/unit/test_temporal_service.py::TestClassifyAgeEra::test_young_adult_age PASSED [ 88%]
tests/unit/test_temporal_service.py::TestClassifyAgeEra::test_adult_age PASSED [ 88%]
tests/unit/test_temporal_service.py::TestClassifyAgeEra::test_senior_age PASSED [ 88%]
tests/unit/test_temporal_service.py::TestClassifyAgeEra::test_none_age PASSED [ 88%]
tests/unit/test_temporal_service.py::TestClassifyAgeEra::test_boundary_infant_child PASSED [ 89%]
tests/unit/test_temporal_service.py::TestClassifyAgeEra::test_boundary_child_teen PASSED [ 89%]
tests/unit/test_temporal_service.py::TestClassifyAgeEra::test_boundary_teen_young_adult PASSED [ 89%]
tests/unit/test_temporal_service.py::TestClassifyAgeEra::test_boundary_young_adult_adult PASSED [ 89%]
tests/unit/test_temporal_service.py::TestClassifyAgeEra::test_boundary_adult_senior PASSED [ 90%]
tests/unit/test_temporal_service.py::TestClassifyAgeEra::test_zero_age PASSED [ 90%]
tests/unit/test_temporal_service.py::TestClassifyAgeEra::test_very_old_age PASSED [ 90%]
tests/unit/test_temporal_service.py::TestGetEraAgeRange::test_infant_range PASSED [ 90%]
tests/unit/test_temporal_service.py::TestGetEraAgeRange::test_child_range PASSED [ 90%]
tests/unit/test_temporal_service.py::TestGetEraAgeRange::test_teen_range PASSED [ 91%]
tests/unit/test_temporal_service.py::TestGetEraAgeRange::test_young_adult_range PASSED [ 91%]
tests/unit/test_temporal_service.py::TestGetEraAgeRange::test_adult_range PASSED [ 91%]
tests/unit/test_temporal_service.py::TestGetEraAgeRange::test_senior_range PASSED [ 91%]
tests/unit/test_temporal_service.py::TestExtractDecade::test_1990s PASSED [ 92%]
tests/unit/test_temporal_service.py::TestExtractDecade::test_2000s PASSED [ 92%]
tests/unit/test_temporal_service.py::TestExtractDecade::test_2020s PASSED [ 92%]
tests/unit/test_temporal_service.py::TestExtractDecade::test_none_timestamp PASSED [ 92%]
tests/unit/test_temporal_service.py::TestExtractDecade::test_decade_boundaries PASSED [ 92%]
tests/unit/test_temporal_service.py::TestExtractDecade::test_historical_decades PASSED [ 93%]
tests/unit/test_temporal_service.py::TestTemporalQualityScore::test_base_quality_only PASSED [ 93%]
tests/unit/test_temporal_service.py::TestTemporalQualityScore::test_frontal_bonus PASSED [ 93%]
tests/unit/test_temporal_service.py::TestTemporalQualityScore::test_large_bbox_bonus PASSED [ 93%]
tests/unit/test_temporal_service.py::TestTemporalQualityScore::test_age_confidence_bonus PASSED [ 94%]
tests/unit/test_temporal_service.py::TestTemporalQualityScore::test_all_bonuses PASSED [ 94%]
tests/unit/test_temporal_service.py::TestTemporalQualityScore::test_max_score_capped PASSED [ 94%]
tests/unit/test_temporal_service.py::TestTemporalQualityScore::test_none_base_quality PASSED [ 94%]
tests/unit/test_temporal_service.py::TestTemporalQualityScore::test_small_bbox_no_bonus PASSED [ 94%]
tests/unit/test_temporal_service.py::TestTemporalQualityScore::test_non_frontal_pose PASSED [ 95%]
tests/unit/test_temporal_service.py::TestTemporalQualityScore::test_zero_quality PASSED [ 95%]
tests/unit/test_temporal_service.py::TestCoverageGaps::test_full_coverage PASSED [ 95%]
tests/unit/test_temporal_service.py::TestCoverageGaps::test_missing_infant PASSED [ 95%]
tests/unit/test_temporal_service.py::TestCoverageGaps::test_missing_multiple PASSED [ 96%]
tests/unit/test_temporal_service.py::TestCoverageGaps::test_empty_coverage PASSED [ 96%]
tests/unit/test_temporal_service.py::TestEstimatePersonBirthYear::test_single_face PASSED [ 96%]
tests/unit/test_temporal_service.py::TestEstimatePersonBirthYear::test_multiple_faces_consistent PASSED [ 96%]
tests/unit/test_temporal_service.py::TestEstimatePersonBirthYear::test_multiple_faces_outlier PASSED [ 96%]
tests/unit/test_temporal_service.py::TestEstimatePersonBirthYear::test_no_faces PASSED [ 97%]
tests/unit/test_temporal_service.py::TestEstimatePersonBirthYear::test_faces_missing_timestamp PASSED [ 97%]
tests/unit/test_temporal_service.py::TestEstimatePersonBirthYear::test_faces_missing_age PASSED [ 97%]
tests/unit/test_temporal_service.py::TestEstimatePersonBirthYear::test_mixed_valid_invalid PASSED [ 97%]
tests/unit/test_temporal_service.py::TestExtractTemporalMetadata::test_none_landmarks PASSED [ 98%]
tests/unit/test_temporal_service.py::TestExtractTemporalMetadata::test_full_metadata PASSED [ 98%]
tests/unit/test_temporal_service.py::TestExtractTemporalMetadata::test_missing_age PASSED [ 98%]
tests/unit/test_temporal_service.py::TestExtractTemporalMetadata::test_missing_bbox PASSED [ 98%]
tests/unit/test_temporal_service.py::TestExtractTemporalMetadata::test_incomplete_bbox PASSED [ 98%]
tests/unit/test_temporal_service.py::TestEnrichFaceWithTemporalData::test_full_enrichment PASSED [ 99%]
tests/unit/test_temporal_service.py::TestEnrichFaceWithTemporalData::test_no_landmarks PASSED [ 99%]
tests/unit/test_temporal_service.py::TestEnrichFaceWithTemporalData::test_no_timestamp PASSED [ 99%]
tests/unit/test_temporal_service.py::TestEnrichFaceWithTemporalData::test_infant_classification PASSED [ 99%]
tests/unit/test_temporal_service.py::TestEnrichFaceWithTemporalData::test_senior_classification PASSED [100%]

=================================== FAILURES ===================================
__________________ test_delete_all_data_requires_confirm_flag __________________
tests/api/test_admin.py:148: in test_delete_all_data_requires_confirm_flag
    assert response.status_code == 400
E   assert 403 == 400
E    +  where 403 = <Response [403 Forbidden]>.status_code
---------------------------- Captured stdout setup -----------------------------
2025-12-29 17:30:33,640 - image_search_service.main - INFO - CORS middleware enabled
------------------------------ Captured log setup ------------------------------
INFO     image_search_service.main:main.py:69 CORS middleware enabled
----------------------------- Captured stdout call -----------------------------
2025-12-29 17:30:33,726 - image_search_service.api.routes.admin - WARNING - Delete all data blocked: ALLOW_DESTRUCTIVE_ADMIN_OPS not set. Attempted by request with reason: None
2025-12-29 17:30:33,726 - httpx - INFO - HTTP Request: POST http://test/api/v1/admin/data/delete-all "HTTP/1.1 403 Forbidden"
------------------------------ Captured log call -------------------------------
WARNING  image_search_service.api.routes.admin:admin.py:68 Delete all data blocked: ALLOW_DESTRUCTIVE_ADMIN_OPS not set. Attempted by request with reason: None
INFO     httpx:_client.py:1740 HTTP Request: POST http://test/api/v1/admin/data/delete-all "HTTP/1.1 403 Forbidden"
____________ test_delete_all_data_requires_exact_confirmation_text _____________
tests/api/test_admin.py:166: in test_delete_all_data_requires_exact_confirmation_text
    assert response.status_code == 400
E   assert 403 == 400
E    +  where 403 = <Response [403 Forbidden]>.status_code
---------------------------- Captured stdout setup -----------------------------
2025-12-29 17:30:33,803 - image_search_service.main - INFO - CORS middleware enabled
------------------------------ Captured log setup ------------------------------
INFO     image_search_service.main:main.py:69 CORS middleware enabled
----------------------------- Captured stdout call -----------------------------
2025-12-29 17:30:33,881 - image_search_service.api.routes.admin - WARNING - Delete all data blocked: ALLOW_DESTRUCTIVE_ADMIN_OPS not set. Attempted by request with reason: None
2025-12-29 17:30:33,881 - httpx - INFO - HTTP Request: POST http://test/api/v1/admin/data/delete-all "HTTP/1.1 403 Forbidden"
------------------------------ Captured log call -------------------------------
WARNING  image_search_service.api.routes.admin:admin.py:68 Delete all data blocked: ALLOW_DESTRUCTIVE_ADMIN_OPS not set. Attempted by request with reason: None
INFO     httpx:_client.py:1740 HTTP Request: POST http://test/api/v1/admin/data/delete-all "HTTP/1.1 403 Forbidden"
_________________ test_delete_all_data_accepts_optional_reason _________________
tests/api/test_admin.py:198: in test_delete_all_data_accepts_optional_reason
    assert response.status_code == 200
E   assert 403 == 200
E    +  where 403 = <Response [403 Forbidden]>.status_code
---------------------------- Captured stdout setup -----------------------------
2025-12-29 17:30:33,946 - image_search_service.main - INFO - CORS middleware enabled
------------------------------ Captured log setup ------------------------------
INFO     image_search_service.main:main.py:69 CORS middleware enabled
----------------------------- Captured stdout call -----------------------------
2025-12-29 17:30:34,029 - image_search_service.api.routes.admin - WARNING - Delete all data blocked: ALLOW_DESTRUCTIVE_ADMIN_OPS not set. Attempted by request with reason: None
2025-12-29 17:30:34,029 - httpx - INFO - HTTP Request: POST http://test/api/v1/admin/data/delete-all "HTTP/1.1 403 Forbidden"
------------------------------ Captured log call -------------------------------
WARNING  image_search_service.api.routes.admin:admin.py:68 Delete all data blocked: ALLOW_DESTRUCTIVE_ADMIN_OPS not set. Attempted by request with reason: None
INFO     httpx:_client.py:1740 HTTP Request: POST http://test/api/v1/admin/data/delete-all "HTTP/1.1 403 Forbidden"
_______________ test_delete_all_data_deletes_qdrant_collections ________________
tests/api/test_admin.py:241: in test_delete_all_data_deletes_qdrant_collections
    assert response.status_code == 200
E   assert 403 == 200
E    +  where 403 = <Response [403 Forbidden]>.status_code
---------------------------- Captured stdout setup -----------------------------
2025-12-29 17:30:34,265 - image_search_service.main - INFO - CORS middleware enabled
------------------------------ Captured log setup ------------------------------
INFO     image_search_service.main:main.py:69 CORS middleware enabled
----------------------------- Captured stdout call -----------------------------
2025-12-29 17:30:34,385 - image_search_service.api.routes.admin - WARNING - Delete all data blocked: ALLOW_DESTRUCTIVE_ADMIN_OPS not set. Attempted by request with reason: Test deletion
2025-12-29 17:30:34,385 - httpx - INFO - HTTP Request: POST http://test/api/v1/admin/data/delete-all "HTTP/1.1 403 Forbidden"
------------------------------ Captured log call -------------------------------
WARNING  image_search_service.api.routes.admin:admin.py:68 Delete all data blocked: ALLOW_DESTRUCTIVE_ADMIN_OPS not set. Attempted by request with reason: Test deletion
INFO     httpx:_client.py:1740 HTTP Request: POST http://test/api/v1/admin/data/delete-all "HTTP/1.1 403 Forbidden"
________________ test_delete_all_data_truncates_postgres_tables ________________
tests/api/test_admin.py:301: in test_delete_all_data_truncates_postgres_tables
    assert response.status_code == 200
E   assert 403 == 200
E    +  where 403 = <Response [403 Forbidden]>.status_code
---------------------------- Captured stdout setup -----------------------------
2025-12-29 17:30:34,454 - image_search_service.main - INFO - CORS middleware enabled
------------------------------ Captured log setup ------------------------------
INFO     image_search_service.main:main.py:69 CORS middleware enabled
----------------------------- Captured stdout call -----------------------------
2025-12-29 17:30:34,554 - image_search_service.api.routes.admin - WARNING - Delete all data blocked: ALLOW_DESTRUCTIVE_ADMIN_OPS not set. Attempted by request with reason: Test truncation
2025-12-29 17:30:34,555 - httpx - INFO - HTTP Request: POST http://test/api/v1/admin/data/delete-all "HTTP/1.1 403 Forbidden"
------------------------------ Captured log call -------------------------------
WARNING  image_search_service.api.routes.admin:admin.py:68 Delete all data blocked: ALLOW_DESTRUCTIVE_ADMIN_OPS not set. Attempted by request with reason: Test truncation
INFO     httpx:_client.py:1740 HTTP Request: POST http://test/api/v1/admin/data/delete-all "HTTP/1.1 403 Forbidden"
________________ test_delete_all_data_preserves_alembic_version ________________
tests/api/test_admin.py:355: in test_delete_all_data_preserves_alembic_version
    assert response.status_code == 200
E   assert 403 == 200
E    +  where 403 = <Response [403 Forbidden]>.status_code
---------------------------- Captured stdout setup -----------------------------
2025-12-29 17:30:34,621 - image_search_service.main - INFO - CORS middleware enabled
------------------------------ Captured log setup ------------------------------
INFO     image_search_service.main:main.py:69 CORS middleware enabled
----------------------------- Captured stdout call -----------------------------
2025-12-29 17:30:34,705 - image_search_service.api.routes.admin - WARNING - Delete all data blocked: ALLOW_DESTRUCTIVE_ADMIN_OPS not set. Attempted by request with reason: None
2025-12-29 17:30:34,705 - httpx - INFO - HTTP Request: POST http://test/api/v1/admin/data/delete-all "HTTP/1.1 403 Forbidden"
------------------------------ Captured log call -------------------------------
WARNING  image_search_service.api.routes.admin:admin.py:68 Delete all data blocked: ALLOW_DESTRUCTIVE_ADMIN_OPS not set. Attempted by request with reason: None
INFO     httpx:_client.py:1740 HTTP Request: POST http://test/api/v1/admin/data/delete-all "HTTP/1.1 403 Forbidden"
____________ test_delete_all_data_returns_proper_response_structure ____________
tests/api/test_admin.py:401: in test_delete_all_data_returns_proper_response_structure
    assert response.status_code == 200
E   assert 403 == 200
E    +  where 403 = <Response [403 Forbidden]>.status_code
---------------------------- Captured stdout setup -----------------------------
2025-12-29 17:30:34,767 - image_search_service.main - INFO - CORS middleware enabled
------------------------------ Captured log setup ------------------------------
INFO     image_search_service.main:main.py:69 CORS middleware enabled
----------------------------- Captured stdout call -----------------------------
2025-12-29 17:30:34,852 - image_search_service.api.routes.admin - WARNING - Delete all data blocked: ALLOW_DESTRUCTIVE_ADMIN_OPS not set. Attempted by request with reason: Testing response structure
2025-12-29 17:30:34,853 - httpx - INFO - HTTP Request: POST http://test/api/v1/admin/data/delete-all "HTTP/1.1 403 Forbidden"
------------------------------ Captured log call -------------------------------
WARNING  image_search_service.api.routes.admin:admin.py:68 Delete all data blocked: ALLOW_DESTRUCTIVE_ADMIN_OPS not set. Attempted by request with reason: Testing response structure
INFO     httpx:_client.py:1740 HTTP Request: POST http://test/api/v1/admin/data/delete-all "HTTP/1.1 403 Forbidden"
_______________ test_delete_all_data_includes_reason_in_message ________________
tests/api/test_admin.py:453: in test_delete_all_data_includes_reason_in_message
    assert response.status_code == 200
E   assert 403 == 200
E    +  where 403 = <Response [403 Forbidden]>.status_code
---------------------------- Captured stdout setup -----------------------------
2025-12-29 17:30:34,917 - image_search_service.main - INFO - CORS middleware enabled
------------------------------ Captured log setup ------------------------------
INFO     image_search_service.main:main.py:69 CORS middleware enabled
----------------------------- Captured stdout call -----------------------------
2025-12-29 17:30:34,999 - image_search_service.api.routes.admin - WARNING - Delete all data blocked: ALLOW_DESTRUCTIVE_ADMIN_OPS not set. Attempted by request with reason: Complete system reset
2025-12-29 17:30:34,999 - httpx - INFO - HTTP Request: POST http://test/api/v1/admin/data/delete-all "HTTP/1.1 403 Forbidden"
------------------------------ Captured log call -------------------------------
WARNING  image_search_service.api.routes.admin:admin.py:68 Delete all data blocked: ALLOW_DESTRUCTIVE_ADMIN_OPS not set. Attempted by request with reason: Complete system reset
INFO     httpx:_client.py:1740 HTTP Request: POST http://test/api/v1/admin/data/delete-all "HTTP/1.1 403 Forbidden"
_____________ test_delete_all_data_handles_missing_alembic_version _____________
tests/api/test_admin.py:503: in test_delete_all_data_handles_missing_alembic_version
    assert response.status_code == 200
E   assert 403 == 200
E    +  where 403 = <Response [403 Forbidden]>.status_code
---------------------------- Captured stdout setup -----------------------------
2025-12-29 17:30:35,061 - image_search_service.main - INFO - CORS middleware enabled
------------------------------ Captured log setup ------------------------------
INFO     image_search_service.main:main.py:69 CORS middleware enabled
----------------------------- Captured stdout call -----------------------------
2025-12-29 17:30:35,143 - image_search_service.api.routes.admin - WARNING - Delete all data blocked: ALLOW_DESTRUCTIVE_ADMIN_OPS not set. Attempted by request with reason: None
2025-12-29 17:30:35,144 - httpx - INFO - HTTP Request: POST http://test/api/v1/admin/data/delete-all "HTTP/1.1 403 Forbidden"
------------------------------ Captured log call -------------------------------
WARNING  image_search_service.api.routes.admin:admin.py:68 Delete all data blocked: ALLOW_DESTRUCTIVE_ADMIN_OPS not set. Attempted by request with reason: None
INFO     httpx:_client.py:1740 HTTP Request: POST http://test/api/v1/admin/data/delete-all "HTTP/1.1 403 Forbidden"
____________ test_delete_all_data_handles_qdrant_errors_gracefully _____________
tests/api/test_admin.py:543: in test_delete_all_data_handles_qdrant_errors_gracefully
    assert response.status_code == 200
E   assert 403 == 200
E    +  where 403 = <Response [403 Forbidden]>.status_code
---------------------------- Captured stdout setup -----------------------------
2025-12-29 17:30:35,209 - image_search_service.main - INFO - CORS middleware enabled
------------------------------ Captured log setup ------------------------------
INFO     image_search_service.main:main.py:69 CORS middleware enabled
----------------------------- Captured stdout call -----------------------------
2025-12-29 17:30:35,510 - image_search_service.api.routes.admin - WARNING - Delete all data blocked: ALLOW_DESTRUCTIVE_ADMIN_OPS not set. Attempted by request with reason: None
2025-12-29 17:30:35,512 - httpx - INFO - HTTP Request: POST http://test/api/v1/admin/data/delete-all "HTTP/1.1 403 Forbidden"
------------------------------ Captured log call -------------------------------
WARNING  image_search_service.api.routes.admin:admin.py:68 Delete all data blocked: ALLOW_DESTRUCTIVE_ADMIN_OPS not set. Attempted by request with reason: None
INFO     httpx:_client.py:1740 HTTP Request: POST http://test/api/v1/admin/data/delete-all "HTTP/1.1 403 Forbidden"
______________ TestClusterEndpoints.test_split_cluster_not_found _______________
tests/api/test_faces_routes.py:245: in test_split_cluster_not_found
    response = await test_client.post(
.venv/lib/python3.12/site-packages/httpx/_client.py:1859: in post
    return await self.request(
.venv/lib/python3.12/site-packages/httpx/_client.py:1540: in request
    return await self.send(request, auth=auth, follow_redirects=follow_redirects)
